c:\users\n0220\source\repos\5.5 test\debug\vc142.pdb
c:\users\n0220\source\repos\5.5 test\debug\vc142.idb
c:\users\n0220\source\repos\5.5 test\debug\source.obj
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.pdb
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\cl.command.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\cl.read.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\cl.write.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link-cvtres.read.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link-cvtres.write.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link-rc.read.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link-rc.write.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link.command.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link.read.1.tlog
c:\users\n0220\source\repos\5.5 test\debug\5.5 test.tlog\link.write.1.tlog
